text,label
"josey ranch est . - - mar . 2000
- - - - - - - - - - - - - - - - - - - - - - forwarded by susan d trevino / hou / ect on 02 / 28 / 2000
12 : 23 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
bob withers on 02 / 25 / 2000 12 : 08 : 09 pm
to : susan d trevino / hou / ect @ ect
cc : stretch brennan , knox westmoreland
, kevin mclarney , vance l
taylor / hou / ect @ ect
subject : josey ranch est . - - mar . 2000
this is the estimated josey ranch nomination for the month of march
2000 . the hpl nomination volume to be effective 3 / 1 / 2000 is :
12 , 500 mmbtu / day for kcs resources
12 , 500 mmbtu / day total ( assumed btu factor of 1 . 075
@ 14 . 65 dry )
if you need additional information , kcs ' field contact is stretch brennan in
victoria : 512 / 576 - 1005 .
bob withers > <
kcs energy , 5555 san felipe , suite 1200
houston , tx 77056
voice mail / page 713 - 964 - 9434",0
"hpl nom for sept . 29 , 2000
( see attached file : hplo 929 . xls )
- hplo 929 . xls",0
"nomination into eastrans - 3 / 18 / 2000
we are reducing our nom into eastrans eff 3 / 18 / 2000 to
72 , 000 mmbtu / d . redeliveries are 50 mmcf / d into pg & e , 7 from fcv ,
3 into your cartwheel @ carthage , and 12 into mobil beaumont . .",0
"re : need deal for march 2000
daren ,
yes , the gas on deal 210722 is going to reliant , however , it needs to be brokered instead of service as tejas does not show any transport . i don ' t know if it can be changed or if a new deal needs to be set up .
thanks ,
buddy
- - - - - original message - - - - -
from : farmer , daren j .
sent : wednesday , october 31 , 2001 10 : 49 am
to : majorwitz , buddy
cc : olsen , michael ; schumack , sherlyn
subject : re : need deal for march 2000
isn ' t the deal pathed from exxon king ranch ( deal 210722 ) to reliant ?
d
- - - - - original message - - - - -
from : majorwitz , buddy
sent : tuesday , october 30 , 2001 4 : 25 pm
to : farmer , daren j .
cc : olsen , michael ; schumack , sherlyn
subject : need deal for march 2000
daren ,
sherlyn schumack suggested that i contact you with this matter . i am working on some old hpl issues and have come across a deal that was initially set up , # 208101 , but this deal was subsequently killed ( no reason found ) . this deal was copied from # 205533 which was good through 2 / 29 / 00 . please set up a valid deal for march 2000 just like either one of these deals whereby hpl is buying gas from ena on tejas at the same points . this deal is needed because it leads to a valid sale to reliant energy . please note that reliant has been invoiced and settlement has already been made .
if i have not provided enough information or if you have any questions , please do not hesitate to give me a call . as i need to resolve this issue as soon as possible , your prompt attention to this matter would be most appreciated .
buddy
x - 31933",0
"new nomination - tejas
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 06 / 13 / 2000
01 : 19 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" jan svajian "" on 06 / 13 / 2000 11 : 07 : 59 am
to :
cc :
subject : new nomination
see attached .
- enron nom change . xls",0
"calpine daily gas nomination
>
ricky a . archer
fuel supply
700 louisiana , suite 2700
houston , texas 77002
713 - 830 - 8659 direct
713 - 830 - 8722 fax
- calpine daily gas nomination 1 . doc",0
"associate & analyst mid - year 2001 prc process
to all supervisors of associates and analysts
the associates and analysts will be divided into 4 final ranking meetings for the mid - year 2001 prc . these meetings are scheduled as follows :
ees associate & analyst final meeting - june 8
ebs associate & analyst final meeting - june 19
ews / others * associate & analyst final meeting - june 25
ea associate & analyst final meeting - july 9
* ( ews / others includes associates and analysts from ews , egm , apachi , calme , corp , ecm , eim , eip , enw , esa , ets , eott , hpl , pge , ewc , japan , and enroncredit ) .
the associates and analysts will be ranked within the following peer groups :
analyst 1 - analysts with up to one year of service ( hired between 3 / 1 / 00 and 2 / 28 / 01 )
analyst 2 - analysts with greater than one year of service ( hired prior to 3 / 1 / 00 )
associate - all associates hired prior to 3 / 1 / 01
associate and analyst ranking process
analysts and associates hired on or after 3 / 1 / 01 , will receive feedback only , all others will receive both a prc ranking and feedback .
each business unit supervisor will be responsible for providing a pre - ranking to the prc rep . the prc reps have access to the consolidated feedback for each assigned associate and analyst . please be sure that you have met with the assigned prc rep prior to the final associate and analyst meeting for your business unit . ( your business unit hr department may choose to set up pre - ranking meetings - check with your hr representative ) . the final ranking for each analyst an associate will be determined through a cross calibration in each of the final meetings . in these final meetings , the analysts and associates will be represented by a prc rep from their business unit who should be familiar with their accomplishments .
associate and analyst prc reps
please refer to the attached spreadsheet for a list of associates and analysts who will be ranked in these meetings and their prc reps .
contact me at extension 35230 if you have any additional questions .
terry bosien
hr manager , associate and analyst program",0
"paliourg udtih 7 wcwknoanopkt
good morning paliourg !
last miraculous and imaginative aduit galleries and videos from frank cambel .
at the moment theme is pleasant and most excellent cars !
maria is washing her bmw !
sara trant choosing volkswagen or honda in car shop !
test this homepage for all wonderful photographs and videos :
p . s . admission is 100 % free , distressing aduit snapshots and videos only !
best regards , supporter .
dear paliourg send any gratis mail here mailto : eilao 99 @ online . com . ua to discontinue if this is hard mess .",1
"hl & p
daren - pat gave me a a spreadsheet showing what should be allocated to
greens bayou . i checked the deal ticket ( 286824 ) and it ends on 6 / 17 . there
is still two more days that need to be reallocated . please let me know if
you can extend this deal or create a new one .
thanks .
al",0
Nhờ bạn xác nhận lịch làm việc tuần tới. Mình sẽ cập nhật sau.,0
"mcmullen line maintenance
from this mornings morning meeting , it is my understanding that the gas from
mcmullen into humble ( then king ranch ) will ve lowered due to line pigging
for the next few days . please keep in mind that there are interstate sales
out of king ranch . you may want to notify the traders that there will not be
as much supply in king ranch to meet these sales .
i have estimates for the sales and supply for the 27 th .
total interstate sales out of the king ranch gas plant = 26 , 422 mmbtu
total supply ( less pvr ) =
cage ranch = 37 , 600
forest oil = 3 , 696
laencantada = 767
big cowboy = 34 , 697
three rivers ( current ) = 18690
total supply for sale on 27 th . = 95 , 450 mmbtu
these supply volumes are based on the supply deals in the unify system . if
there are variances operationally , then the sitara supply deals should be
lowered appropriately .",0
"hpl nom for february 3 , 2001
( see attached file : hplno 203 . xls )
- hplno 203 . xls",0
"cp & l
please add a deal in march for 17 , 18 , & 19 th for 5 , 000 a day at hsc gd - . 03",0
"hpl meter # 981431 texas city marathon oil hpl
daren :
during the period of 5 / 1 / 2000 through 5 / 31 / 2000 , the above meter has recorded
flow on the following days :
days mmbtus
5 / 1 / 2000 942
5 / 3 / 2000 68
5 / 21 / 2000 65
1 , 075
deal # 119068 was at this meter during april 2000 and again began 6 / 13 / 2000 ,
but did not exist from 5 / 1 / 2000 through 6 / 12 / 2000 . currently , these volumes
are being booked under the hpl strangers gas contract . logistics needs
either ( 1 ) deal # 119068 extended , ( 2 ) new deal , or ( 3 ) approval to write - off
these volumes to unaccounted for gas . ( please print , sign , and return
original to clem cernosek ) .
deal / deal ticket # / customer ( seller / buyer )
or
approval to write - off the volumes to unaccounted for gas loss
thanks , clem",0
"memo from office of the chair
the mid - year performance management cycle will begin on may 15 with the
opening of the pep system ( the online "" performance evaluation process ""
feedback system ) . you will be receiving your password for this system in a
note to go out later from pep . in preparation for the cycle , four training
classes will be offered to all new employees and to those employees who have
not previously attended training . enrollment for these classes will be
offered through the development center "" ernie "" system . for employees who are
outside the houston area , please contact your hr representative for more
information .
these sessions will be held on :
wednesday , may 10 from 9 : 00 - 10 : 00 a . m . , and three sessions to be held on
thursday , may 11 from 9 : 00 - 10 : 00 a . m . ; 1 : 30 - 2 : 30 p . m . ; and 3 : 00 - 4 : 00 p . m .
all sessions will be held at the doubletree hotel .
to register , click on this link to go directly to the development center
for those of you who have attended the training before and who are familiar
with the past performance management process , there have been some
modifications :
1 . the performance management process is now enron wide . all enron feedback
forms have been reduced to three ( vice president ( vp ) / managing director
( md ) ; management / professional ; and administration / support ) , which all use
the following criteria :
? innovation / entrepreneurship
? communication / setting direction
? teamwork / interpersonal
? leadership / vision / values
? business instinct
? analytical / technical
2 . the following six performance ratings will be used consistently on the
final feedback forms across enron :
superior
excellent
strong
satisfactory
needs improvement
issues
3 . there will be four recognized peer groups across the company for purposes
of the prc ( formerly the business review meetings ) meeting .
? commercial
? commercial support
? technical
? specialized technical
4 . the performance review process will continue to be used to facilitate :
? promotions - up to director level only . there will be no officer promotions
to vp / md at mid - year
? feedback to employee
? compensation decisions
? sharing of performance rating at manager  , s discretion
5 . prc meetings will be reviewed by both functional area & business units
both functional areas and business units will participate in the rating of
employees to cover both solid and dotted line reporting relationships .
functional prc meetings will take place first , followed by the final business
unit meetings . difference in views on an individual employee  , s rating should
be discussed and consensus should be reached . the functional area meetings
are :
- accounting
- human resources
- government affairs
- rac
- global finance
6 . the pep system is now available via the intranet to allow greater access
from global locations and remotely . the functionality is essentially the
same . if you would like further information on how to use this system you may
gain access to the quick reference guide by clicking on the attached
weblinkhttp : / / home . enron . com / announce / . pdf . if the
quick reference does not display correctly on your pc , call your help desk
for assistance , or irma alvarez at 713 - 853 - 1543 to get a hard copy .
7 . the general responsibilities remain the same regarding the overall
process :
employee / reviewer responsibilities :
select 5 - 7 reviewers
complete self - assessment
complete requested feedback forms
reviewers who cannot provide feedback use the decline request feature
supervisor responsibilities :
approve reviewers ( at least 3 of the employee ' s choices )
communicate modifications to employee
participate in prc meetings as required
summarize feedback and complete appropriate feedback form
communicate feedback to the employee
schedule for mid - year performance review
may 15 pep system opens for feedback
june 9 pep system closes for feedback
june 12 functional / business unit prc meetings begin
july 20 prc meetings should finish
july 31 / august 1 vp & md prc meeting
as always , if you have further questions on the performance management
process , you may contact your hr representative .",0
